

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 25 12:19:38 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF18856
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	stringtext11,global,class=STRCODE,delta=2
    16                           	psect	stringtext12,global,class=STRCODE,delta=2
    17                           	psect	stringtext13,global,class=STRCODE,delta=2
    18                           	psect	stringtext14,global,class=STRCODE,delta=2
    19                           	psect	stringtext15,global,class=STRCODE,delta=2
    20                           	psect	stringtext16,global,class=STRCODE,delta=2
    21                           	psect	stringtext17,global,class=STRCODE,delta=2
    22                           	psect	stringtext18,global,class=STRCODE,delta=2
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    28                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    29                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    30                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    31                           	psect	text1,local,class=CODE,merge=1,delta=2
    32                           	psect	text2,local,class=CODE,merge=1,delta=2
    33                           	psect	text3,local,class=CODE,merge=1,delta=2
    34                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text8,local,class=CODE,merge=1,delta=2
    39                           	psect	text9,local,class=CODE,merge=1,delta=2
    40                           	psect	text10,local,class=CODE,merge=1,delta=2
    41                           	psect	text11,local,class=CODE,merge=1,delta=2
    42                           	psect	text12,local,class=CODE,merge=1,delta=2
    43                           	psect	text13,local,class=CODE,merge=1,delta=2
    44                           	psect	text14,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0xCA0,32
    46                           	dabs	1,0xC20,80
    47                           	dabs	1,0xBA0,80
    48                           	dabs	1,0xB2F,65
    49                           	dabs	1,0x26EF,0,_ldra_message
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  1529  0957  3464               	retlw	100	;'d'
  1530  0958  3420               	retlw	32	;' '
  1531  0959  3420               	retlw	32	;' '
  1532  095A  3420               	retlw	32	;' '
  1533  095B  3420               	retlw	32	;' '
  1534  095C  3420               	retlw	32	;' '
  1535  095D  3420               	retlw	32	;' '
  1536  095E  346C               	retlw	108	;'l'
  1537  095F  346F               	retlw	111	;'o'
  1538  0960  346E               	retlw	110	;'n'
  1539  0961  3467               	retlw	103	;'g'
  1540  0962  3420               	retlw	32	;' '
  1541  0963  342D               	retlw	45	;'-'
  1542  0964  3420               	retlw	32	;' '
  1543  0965  346C               	retlw	108	;'l'
  1544  0966  3465               	retlw	101	;'e'
  1545  0967  346E               	retlw	110	;'n'
  1546  0968  3467               	retlw	103	;'g'
  1547  0969  3474               	retlw	116	;'t'
  1548  096A  3468               	retlw	104	;'h'
  1549  096B  3420               	retlw	32	;' '
  1550  096C  3469               	retlw	105	;'i'
  1551  096D  346E               	retlw	110	;'n'
  1552  096E  3420               	retlw	32	;' '
  1553  096F  3462               	retlw	98	;'b'
  1554  0970  3479               	retlw	121	;'y'
  1555  0971  3474               	retlw	116	;'t'
  1556  0972  3465               	retlw	101	;'e'
  1557  0973  3473               	retlw	115	;'s'
  1558  0974  342E               	retlw	46	;'.'
  1559  0975  340A               	retlw	10
  1560  0976  3400               	retlw	0
  1561                           
  1562                           	psect	stringtext11
  1563  0977                     __pstringtext11:	
  1564  0977                     STR_4:	
  1565  0977  3431               	retlw	49	;'1'
  1566  0978  3432               	retlw	50	;'2'
  1567  0979  3437               	retlw	55	;'7'
  1568  097A  3425               	retlw	37	;'%'
  1569  097B  3435               	retlw	53	;'5'
  1570  097C  3464               	retlw	100	;'d'
  1571  097D  3420               	retlw	32	;' '
  1572  097E  3420               	retlw	32	;' '
  1573  097F  3420               	retlw	32	;' '
  1574  0980  3420               	retlw	32	;' '
  1575  0981  3420               	retlw	32	;' '
  1576  0982  3420               	retlw	32	;' '
  1577  0983  3463               	retlw	99	;'c'
  1578  0984  3468               	retlw	104	;'h'
  1579  0985  3461               	retlw	97	;'a'
  1580  0986  3472               	retlw	114	;'r'
  1581  0987  3420               	retlw	32	;' '
  1582  0988  342D               	retlw	45	;'-'
  1583  0989  3420               	retlw	32	;' '
  1584  098A  346C               	retlw	108	;'l'
  1585  098B  3465               	retlw	101	;'e'
  1586  098C  346E               	retlw	110	;'n'
  1587  098D  3467               	retlw	103	;'g'
  1588  098E  3474               	retlw	116	;'t'
  1589  098F  3468               	retlw	104	;'h'
  1590  0990  3420               	retlw	32	;' '
  1591  0991  3469               	retlw	105	;'i'
  1592  0992  346E               	retlw	110	;'n'
  1593  0993  3420               	retlw	32	;' '
  1594  0994  3462               	retlw	98	;'b'
  1595  0995  3479               	retlw	121	;'y'
  1596  0996  3474               	retlw	116	;'t'
  1597  0997  3465               	retlw	101	;'e'
  1598  0998  3473               	retlw	115	;'s'
  1599  0999  342E               	retlw	46	;'.'
  1600  099A  340A               	retlw	10
  1601  099B  3400               	retlw	0
  1602                           
  1603                           	psect	stringtext12
  1604  099C                     __pstringtext12:	
  1605  099C                     STR_6:	
  1606  099C  3431               	retlw	49	;'1'
  1607  099D  3432               	retlw	50	;'2'
  1608  099E  3439               	retlw	57	;'9'
  1609  099F  3425               	retlw	37	;'%'
  1610  09A0  3435               	retlw	53	;'5'
  1611  09A1  3464               	retlw	100	;'d'
  1612  09A2  3420               	retlw	32	;' '
  1613  09A3  3420               	retlw	32	;' '
  1614  09A4  3420               	retlw	32	;' '
  1615  09A5  3420               	retlw	32	;' '
  1616  09A6  3420               	retlw	32	;' '
  1617  09A7  3420               	retlw	32	;' '
  1618  09A8  3469               	retlw	105	;'i'
  1619  09A9  346E               	retlw	110	;'n'
  1620  09AA  3474               	retlw	116	;'t'
  1621  09AB  3420               	retlw	32	;' '
  1622  09AC  342D               	retlw	45	;'-'
  1623  09AD  3420               	retlw	32	;' '
  1624  09AE  346C               	retlw	108	;'l'
  1625  09AF  3465               	retlw	101	;'e'
  1626  09B0  346E               	retlw	110	;'n'
  1627  09B1  3467               	retlw	103	;'g'
  1628  09B2  3474               	retlw	116	;'t'
  1629  09B3  3468               	retlw	104	;'h'
  1630  09B4  3420               	retlw	32	;' '
  1631  09B5  3469               	retlw	105	;'i'
  1632  09B6  346E               	retlw	110	;'n'
  1633  09B7  3420               	retlw	32	;' '
  1634  09B8  3462               	retlw	98	;'b'
  1635  09B9  3479               	retlw	121	;'y'
  1636  09BA  3474               	retlw	116	;'t'
  1637  09BB  3465               	retlw	101	;'e'
  1638  09BC  3473               	retlw	115	;'s'
  1639  09BD  342E               	retlw	46	;'.'
  1640  09BE  340A               	retlw	10
  1641  09BF  3400               	retlw	0
  1642                           
  1643                           	psect	stringtext13
  1644  09C0                     __pstringtext13:	
  1645  09C0                     STR_15:	
  1646  09C0  343D               	retlw	61	;'='
  1647  09C1  343D               	retlw	61	;'='
  1648  09C2  343D               	retlw	61	;'='
  1649  09C3  343D               	retlw	61	;'='
  1650  09C4  343D               	retlw	61	;'='
  1651  09C5  343D               	retlw	61	;'='
  1652  09C6  343D               	retlw	61	;'='
  1653  09C7  343D               	retlw	61	;'='
  1654  09C8  343D               	retlw	61	;'='
  1655  09C9  343D               	retlw	61	;'='
  1656  09CA  343D               	retlw	61	;'='
  1657  09CB  343D               	retlw	61	;'='
  1658  09CC  343D               	retlw	61	;'='
  1659  09CD  343D               	retlw	61	;'='
  1660  09CE  343D               	retlw	61	;'='
  1661  09CF  343D               	retlw	61	;'='
  1662  09D0  343D               	retlw	61	;'='
  1663  09D1  343D               	retlw	61	;'='
  1664  09D2  343D               	retlw	61	;'='
  1665  09D3  343D               	retlw	61	;'='
  1666  09D4  340A               	retlw	10
  1667  09D5  340A               	retlw	10
  1668  09D6  3400               	retlw	0
  1669                           
  1670                           	psect	stringtext14
  1671  09D7                     __pstringtext14:	
  1672  09D7                     STR_14:	
  1673  09D7  3451               	retlw	81	;'Q'
  1674  09D8  3475               	retlw	117	;'u'
  1675  09D9  3469               	retlw	105	;'i'
  1676  09DA  3463               	retlw	99	;'c'
  1677  09DB  346B               	retlw	107	;'k'
  1678  09DC  3420               	retlw	32	;' '
  1679  09DD  3442               	retlw	66	;'B'
  1680  09DE  3472               	retlw	114	;'r'
  1681  09DF  346F               	retlw	111	;'o'
  1682  09E0  3477               	retlw	119	;'w'
  1683  09E1  346E               	retlw	110	;'n'
  1684  09E2  3420               	retlw	32	;' '
  1685  09E3  3446               	retlw	70	;'F'
  1686  09E4  346F               	retlw	111	;'o'
  1687  09E5  3478               	retlw	120	;'x'
  1688  09E6  3420               	retlw	32	;' '
  1689  09E7  3454               	retlw	84	;'T'
  1690  09E8  3465               	retlw	101	;'e'
  1691  09E9  3473               	retlw	115	;'s'
  1692  09EA  3474               	retlw	116	;'t'
  1693  09EB  340A               	retlw	10
  1694  09EC  3400               	retlw	0
  1695                           
  1696                           	psect	stringtext15
  1697  0A01                     __pstringtext15:	
  1698  0A01                     STR_1:	
  1699  0A01  3443               	retlw	67	;'C'
  1700  0A02  3448               	retlw	72	;'H'
  1701  0A03  3441               	retlw	65	;'A'
  1702  0A04  3452               	retlw	82	;'R'
  1703  0A05  345F               	retlw	95	;'_'
  1704  0A06  3442               	retlw	66	;'B'
  1705  0A07  3449               	retlw	73	;'I'
  1706  0A08  3454               	retlw	84	;'T'
  1707  0A09  3420               	retlw	32	;' '
  1708  0A0A  343D               	retlw	61	;'='
  1709  0A0B  3420               	retlw	32	;' '
  1710  0A0C  3425               	retlw	37	;'%'
  1711  0A0D  3432               	retlw	50	;'2'
  1712  0A0E  3464               	retlw	100	;'d'
  1713  0A0F  340A               	retlw	10
  1714  0A10  340A               	retlw	10
  1715  0A11  3400               	retlw	0
  1716                           
  1717                           	psect	stringtext16
  1718  0A12                     __pstringtext16:	
  1719  0A12                     STR_2:	
  1720  0A12  343C               	retlw	60	;'<'
  1721  0A13  346C               	retlw	108	;'l'
  1722  0A14  3461               	retlw	97	;'a'
  1723  0A15  346E               	retlw	110	;'n'
  1724  0A16  3467               	retlw	103	;'g'
  1725  0A17  343E               	retlw	62	;'>'
  1726  0A18  3476               	retlw	118	;'v'
  1727  0A19  3461               	retlw	97	;'a'
  1728  0A1A  346C               	retlw	108	;'l'
  1729  0A1B  3473               	retlw	115	;'s'
  1730  0A1C  342E               	retlw	46	;'.'
  1731  0A1D  3464               	retlw	100	;'d'
  1732  0A1E  3461               	retlw	97	;'a'
  1733  0A1F  3474               	retlw	116	;'t'
  1734  0A20  340A               	retlw	10
  1735  0A21  3400               	retlw	0
  1736                           
  1737                           	psect	stringtext17
  1738  0A22                     __pstringtext17:	
  1739  0A22                     STR_16:	
  1740  0A22  3425               	retlw	37	;'%'
  1741  0A23  3434               	retlw	52	;'4'
  1742  0A24  3464               	retlw	100	;'d'
  1743  0A25  3420               	retlw	32	;' '
  1744  0A26  343A               	retlw	58	;':'
  1745  0A27  3420               	retlw	32	;' '
  1746  0A28  3400               	retlw	0
  1747                           
  1748                           	psect	stringtext18
  1749  0000                     __pstringtext18:	
  1750  09C6                     
  1751                           	psect	cinit
  1752  07E1                     start_initialization:	
  1753                           ; #config settings
  1754                           
  1755  07E1                     __initialization:		;BIGRAM
  1756                           
  1757                           ; Clear objects allocated to BIGRAM
  1758  07E1  30EF               	movlw	low (0+9967)
  1759  07E2  0084               	movwf	4
  1760  07E3  3026               	movlw	high (0+9967)
  1761  07E4  0085               	movwf	5
  1762  07E5  3001               	movlw	1
  1763  07E6  00FE               	movwf	btemp
  1764  07E7  3001               	movlw	1
  1765  07E8  00FF               	movwf	btemp+1
  1766  07E9  3183  2345  3187   	fcall	clear_ram0
  1767                           
  1768                           ; Clear objects allocated to BANK0
  1769  07EC  0020               	movlb	0	; select bank0
  1770  07ED  01C7               	clrf	__pbssBANK0& (0+127)
  1771  07EE  01C8               	clrf	(__pbssBANK0+1)& (0+127)
  1772  07EF  01C9               	clrf	(__pbssBANK0+2)& (0+127)
  1773  07F0  01CA               	clrf	(__pbssBANK0+3)& (0+127)
  1774  07F1  01CB               	clrf	(__pbssBANK0+4)& (0+127)
  1775  07F2  01CC               	clrf	(__pbssBANK0+5)& (0+127)
  1776                           
  1777                           ; Clear objects allocated to BANK2
  1778  07F3  3020               	movlw	low __pbssBANK2
  1779  07F4  0084               	movwf	4
  1780  07F5  3001               	movlw	high __pbssBANK2
  1781  07F6  0085               	movwf	5
  1782  07F7  3040               	movlw	64
  1783  07F8  00FE               	movwf	btemp
  1784  07F9  3000               	movlw	0
  1785  07FA  00FF               	movwf	btemp+1
  1786  07FB  3183  2345         	fcall	clear_ram0
  1787  07FD                     end_of_initialization:	
  1788                           ;End of C runtime variable initialization code
  1789                           
  1790  07FD                     __end_of__initialization:	
  1791  07FD  0020               	movlb	0
  1792  07FE  3185  2D27         	ljmp	_main	;jump to C main() function
  1793                           
  1794                           	psect	bssBANK0
  1795  0047                     __pbssBANK0:	
  1796  0047                     _ldra_exit_reached:	
  1797  0047                     	ds	2
  1798  0049                     _iter_ldra_message:	
  1799  0049                     	ds	2
  1800  004B                     _Configured:	
  1801  004B                     	ds	2
  1802                           
  1803                           	psect	bssBANK2
  1804  0120                     __pbssBANK2:	
  1805  0120                     _ldra_buffer:	
  1806  0120                     	ds	64
  1807                           
  1808                           	psect	clrtext
  1809  0345                     clear_ram0:	
  1810                           ;	Called with FSR0 containing the base address, and
  1811                           ;	btemp/btemp+1 has the size to clear
  1812                           
  1813  0345  0064               	clrwdt	;clear the watchdog before getting into this loop
  1814  0346                     clrloop0:	
  1815  0346  0180               	clrf	0	;clear RAM location pointed to by FSR
  1816  0347  3101               	addfsr 0,1
  1817  0348  3001               	movlw	1
  1818  0349  02FE               	subwf	126,f
  1819  034A  3000               	movlw	0
  1820  034B  3BFF               	subwfb	127,f
  1821  034C  087F               	movf	127,w
  1822  034D  047E               	iorwf	126,w
  1823  034E  1903               	btfsc	3,2
  1824  034F  3400               	retlw	0	;all done for this memory range, return
  1825  0350  2B46               	goto	clrloop0	;have we reached the end yet?
  1826                           
  1827                           	psect	cstackBANK1
  1828  00A0                     __pcstackBANK1:	
  1829  00A0                     main@msg:	
  1830                           
  1831                           ; 64 bytes @ 0x0
  1832  00A0                     	ds	64
  1833  00E0                     main@count:	
  1834                           
  1835                           ; 2 bytes @ 0x40
  1836  00E0                     	ds	2
  1837                           
  1838                           	psect	cstackCOMMON
  1839  0070                     __pcstackCOMMON:	
  1840  0070                     ?_ldra_upload:	
  1841  0070                     ??_ldra_upload:	
  1842                           ; 1 bytes @ 0x0
  1843                           
  1844  0070                     ?_ldra_exit:	
  1845                           ; 1 bytes @ 0x0
  1846                           
  1847  0070                     ??_ldra_exit:	
  1848                           ; 1 bytes @ 0x0
  1849                           
  1850  0070                     ?_ldra_port_init:	
  1851                           ; 1 bytes @ 0x0
  1852                           
  1853  0070                     ??_ldra_port_init:	
  1854                           ; 1 bytes @ 0x0
  1855                           
  1856  0070                     ?_ldra_port_close:	
  1857                           ; 1 bytes @ 0x0
  1858                           
  1859  0070                     ?___bmul:	
  1860                           ; 1 bytes @ 0x0
  1861                           
  1862  0070                     ?_ldra_port_is_configured:	
  1863                           ; 1 bytes @ 0x0
  1864                           
  1865  0070                     ?_ldra_port_open:	
  1866                           ; 2 bytes @ 0x0
  1867                           
  1868  0070                     ?_main:	
  1869                           ; 2 bytes @ 0x0
  1870                           
  1871  0070                     ?___wmul:	
  1872                           ; 2 bytes @ 0x0
  1873                           
  1874  0070                     ?___awdiv:	
  1875                           ; 2 bytes @ 0x0
  1876                           
  1877  0070                     ?___awmod:	
  1878                           ; 2 bytes @ 0x0
  1879                           
  1880  0070                     ___bmul@multiplicand:	
  1881                           ; 2 bytes @ 0x0
  1882                           
  1883  0070                     ___wmul@multiplier:	
  1884                           ; 1 bytes @ 0x0
  1885                           
  1886  0070                     ___awdiv@divisor:	
  1887                           ; 2 bytes @ 0x0
  1888                           
  1889  0070                     ___awmod@divisor:	
  1890                           ; 2 bytes @ 0x0
  1891                           
  1892                           
  1893                           ; 2 bytes @ 0x0
  1894  0070                     	ds	1
  1895  0071                     ??___bmul:	
  1896                           
  1897                           ; 1 bytes @ 0x1
  1898  0071                     	ds	1
  1899  0072                     ??_ldra_port_is_configured:	
  1900  0072                     ___bmul@product:	
  1901                           ; 1 bytes @ 0x2
  1902                           
  1903  0072                     ldra_port_init@iter:	
  1904                           ; 1 bytes @ 0x2
  1905                           
  1906  0072                     ldra_upload@iter:	
  1907                           ; 2 bytes @ 0x2
  1908                           
  1909  0072                     ___wmul@multiplicand:	
  1910                           ; 2 bytes @ 0x2
  1911                           
  1912  0072                     ___awdiv@dividend:	
  1913                           ; 2 bytes @ 0x2
  1914                           
  1915  0072                     ___awmod@dividend:	
  1916                           ; 2 bytes @ 0x2
  1917                           
  1918                           
  1919                           ; 2 bytes @ 0x2
  1920  0072                     	ds	1
  1921  0073                     ___bmul@multiplier:	
  1922                           
  1923                           ; 1 bytes @ 0x3
  1924  0073                     	ds	1
  1925  0074                     ?_ldra_port_write:	
  1926  0074                     ??_ldra_port_close:	
  1927                           ; 1 bytes @ 0x4
  1928                           
  1929  0074                     ??_ldra_port_open:	
  1930                           ; 1 bytes @ 0x4
  1931                           
  1932  0074                     ??___wmul:	
  1933                           ; 1 bytes @ 0x4
  1934                           
  1935  0074                     ??___awdiv:	
  1936                           ; 1 bytes @ 0x4
  1937                           
  1938  0074                     ??___awmod:	
  1939                           ; 1 bytes @ 0x4
  1940                           
  1941  0074                     ldra_port_write@pMsg:	
  1942                           ; 1 bytes @ 0x4
  1943                           
  1944  0074                     ___wmul@product:	
  1945                           ; 2 bytes @ 0x4
  1946                           
  1947                           
  1948                           ; 2 bytes @ 0x4
  1949  0074                     	ds	1
  1950  0075                     ___awdiv@counter:	
  1951  0075                     ___awmod@counter:	
  1952                           ; 1 bytes @ 0x5
  1953                           
  1954                           
  1955                           ; 1 bytes @ 0x5
  1956  0075                     	ds	1
  1957  0076                     ??_ldra_port_write:	
  1958  0076                     ___awdiv@sign:	
  1959                           ; 1 bytes @ 0x6
  1960                           
  1961  0076                     ___awmod@sign:	
  1962                           ; 1 bytes @ 0x6
  1963                           
  1964                           
  1965                           ; 1 bytes @ 0x6
  1966  0076                     	ds	1
  1967  0077                     ___awdiv@quotient:	
  1968                           
  1969                           ; 2 bytes @ 0x7
  1970  0077                     	ds	2
  1971  0079                     ?_ldra_int_to_dec:	
  1972  0079                     ldra_int_to_dec@val:	
  1973                           ; 1 bytes @ 0x9
  1974                           
  1975                           
  1976                           ; 2 bytes @ 0x9
  1977  0079                     	ds	2
  1978  007B                     ??_ldra_int_to_dec:	
  1979                           
  1980                           ; 1 bytes @ 0xB
  1981  007B                     	ds	2
  1982  007D                     ??_ldra_sprintf1:	
  1983  007D                     ldra_sprintf1@str:	
  1984                           ; 1 bytes @ 0xD
  1985                           
  1986                           
  1987                           ; 1 bytes @ 0xD
  1988  007D                     	ds	1
  1989                           
  1990                           	psect	cstackBANK0
  1991  0020                     __pcstackBANK0:	
  1992  0020                     ldra_int_to_dec@neg:	
  1993                           
  1994                           ; 2 bytes @ 0x0
  1995  0020                     	ds	2
  1996  0022                     ldra_int_to_dec@str:	
  1997                           
  1998                           ; 1 bytes @ 0x2
  1999  0022                     	ds	1
  2000  0023                     ?_ldra_sprintf:	
  2001  0023                     ldra_sprintf@format:	
  2002                           ; 1 bytes @ 0x3
  2003                           
  2004                           
  2005                           ; 2 bytes @ 0x3
  2006  0023                     	ds	2
  2007  0025                     ldra_sprintf@cnt:	
  2008                           
  2009                           ; 2 bytes @ 0x5
  2010  0025                     	ds	2
  2011  0027                     ldra_sprintf@d1:	
  2012                           
  2013                           ; 2 bytes @ 0x7
  2014  0027                     	ds	2
  2015  0029                     ldra_sprintf@d2:	
  2016                           
  2017                           ; 2 bytes @ 0x9
  2018  0029                     	ds	2
  2019  002B                     ldra_sprintf@d3:	
  2020                           
  2021                           ; 2 bytes @ 0xB
  2022  002B                     	ds	2
  2023  002D                     ldra_sprintf@d4:	
  2024                           
  2025                           ; 2 bytes @ 0xD
  2026  002D                     	ds	2
  2027  002F                     ??_ldra_sprintf:	
  2028                           
  2029                           ; 1 bytes @ 0xF
  2030  002F                     	ds	4
  2031  0033                     ldra_sprintf@d:	
  2032                           
  2033                           ; 8 bytes @ 0x13
  2034  0033                     	ds	8
  2035  003B                     ldra_sprintf@max:	
  2036                           
  2037                           ; 2 bytes @ 0x1B
  2038  003B                     	ds	2
  2039  003D                     ldra_sprintf@width:	
  2040                           
  2041                           ; 2 bytes @ 0x1D
  2042  003D                     	ds	2
  2043  003F                     ldra_sprintf@digits:	
  2044                           
  2045                           ; 2 bytes @ 0x1F
  2046  003F                     	ds	2
  2047  0041                     ldra_sprintf@str:	
  2048                           
  2049                           ; 1 bytes @ 0x21
  2050  0041                     	ds	1
  2051  0042                     ?_ldra_sprintf1:	
  2052  0042                     ldra_sprintf1@format:	
  2053                           ; 1 bytes @ 0x22
  2054                           
  2055                           
  2056                           ; 2 bytes @ 0x22
  2057  0042                     	ds	2
  2058  0044                     ldra_sprintf1@d1:	
  2059                           
  2060                           ; 2 bytes @ 0x24
  2061  0044                     	ds	2
  2062  0046                     ??_main:	
  2063                           
  2064                           ; 1 bytes @ 0x26
  2065  0046                     	ds	1
  2066                           
  2067                           	psect	maintext
  2068  0527                     __pmaintext:	
  2069 ;;
  2070 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2071 ;;
  2072 ;; *************** function _main *****************
  2073 ;; Defined at:
  2074 ;;		line 13 in file "main.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  msg            64    0[BANK1 ] unsigned char [64]
  2079 ;;  count           2   64[BANK1 ] int 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  2  113[None  ] int 
  2082 ;; Registers used:
  2083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2084 ;; Tracked objects:
  2085 ;;		On entry : B1F/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2089 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2090 ;;      Locals:         0       0      66       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2091 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2092 ;;      Totals:         0       1      66       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2093 ;;Total ram usage:       67 bytes
  2094 ;; Hardware stack levels required when called:    4
  2095 ;; This function calls:
  2096 ;;		_ldra_port_close
  2097 ;;		_ldra_port_open
  2098 ;;		_ldra_port_write
  2099 ;;		_ldra_sprintf1
  2100 ;; This function is called by:
  2101 ;;		Startup code after reset
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _main
  2107  0527                     _main:	
  2108                           
  2109                           ;main.c: 14:   char msg[64];;main.c: 15:   int count=0;
  2110                           
  2111                           ;incstack = 0
  2112                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2113  0527  0021               	movlb	1	; select bank1
  2114  0528  01E0               	clrf	main@count^(0+128)
  2115  0529  01E1               	clrf	(main@count+1)^(0+128)
  2116                           
  2117                           ;main.c: 17:   ldra_port_open();
  2118  052A  3183  2362  3185   	fcall	_ldra_port_open
  2119                           
  2120                           ;main.c: 18:   ldra_port_write (CPU);
  2121  052D  30ED               	movlw	low (_CPU| (0+32768))
  2122  052E  00F4               	movwf	ldra_port_write@pMsg
  2123  052F  3089               	movlw	high (_CPU| (0+32768))
  2124  0530  00F5               	movwf	ldra_port_write@pMsg+1
  2125  0531  3184  2442  3185   	fcall	_ldra_port_write
  2126                           
  2127                           ;main.c: 19:   (void)ldra_sprintf1 ( msg, "CHAR_BIT = %2d\n\n", 8 );
  2128  0534  3001               	movlw	low (STR_1| (0+32768))
  2129  0535  0020               	movlb	0	; select bank0
  2130  0536  00C2               	movwf	ldra_sprintf1@format
  2131  0537  308A               	movlw	high (STR_1| (0+32768))
  2132  0538  00C3               	movwf	ldra_sprintf1@format+1
  2133  0539  3008               	movlw	8
  2134  053A  00C4               	movwf	ldra_sprintf1@d1
  2135  053B  3000               	movlw	0
  2136  053C  00C5               	movwf	ldra_sprintf1@d1+1
  2137  053D  30A0               	movlw	(low (main@msg| 0))& (0+255)
  2138  053E  3183  2396  3185   	fcall	_ldra_sprintf1
  2139                           
  2140                           ;main.c: 20:   ldra_port_write (msg);
  2141  0541  30A0               	movlw	low main@msg
  2142  0542  00F4               	movwf	ldra_port_write@pMsg
  2143  0543  3000               	movlw	high main@msg
  2144  0544  00F5               	movwf	ldra_port_write@pMsg+1
  2145  0545  3184  2442  3185   	fcall	_ldra_port_write
  2146                           
  2147                           ;main.c: 22:   ldra_port_write ( "<lang>vals.dat\n" );
  2148  0548  3012               	movlw	low (STR_2| (0+32768))
  2149  0549  00F4               	movwf	ldra_port_write@pMsg
  2150  054A  308A               	movlw	high (STR_2| (0+32768))
  2151  054B  00F5               	movwf	ldra_port_write@pMsg+1
  2152  054C  3184  2442  3185   	fcall	_ldra_port_write
  2153                           
  2154                           ;main.c: 23:   ldra_port_write ( "==============\n\n" );
  2155  054F  30C6               	movlw	low ((STR_15+6)| (0+32768))
  2156  0550  00F4               	movwf	ldra_port_write@pMsg
  2157  0551  3089               	movlw	high ((STR_15+6)| (0+32768))
  2158  0552  00F5               	movwf	ldra_port_write@pMsg+1
  2159  0553  3184  2442  3185   	fcall	_ldra_port_write
  2160                           
  2161                           ;main.c: 24:   (void)ldra_sprintf1 ( msg, "127%5d      char - length in bytes.\n", sizeo
      +                          f(char) );
  2162  0556  3077               	movlw	low (STR_4| (0+32768))
  2163  0557  0020               	movlb	0	; select bank0
  2164  0558  00C2               	movwf	ldra_sprintf1@format
  2165  0559  3089               	movlw	high (STR_4| (0+32768))
  2166  055A  00C3               	movwf	ldra_sprintf1@format+1
  2167  055B  3001               	movlw	1
  2168  055C  00C4               	movwf	ldra_sprintf1@d1
  2169  055D  3000               	movlw	0
